p_id,show_id
1255,1
1761,5
2894,3
3822,2
2089,5
1885,5
3778,5
2486,2
3787,2
1282,5
3340,3
393,4
212,2
1930,5
2511,3
2821,5
4234,1
454,2
1051,2
373,1
3967,3
2703,6
2144,5
426,3
1592,1
3933,5
1860,1
1129,5
2424,3
3165,6
1563,4
2478,1
2424,5
8,3
1152,2
450,6
437,5
794,5
1835,1
3645,2
1220,6
968,4
360,6
2675,3
4041,5
3407,1
124,5
114,5
797,3
337,5
2265,3
4203,5
2052,1
4898,5
3929,6
253,3
1565,2
1702,5
1553,5
121,1
429,5
2313,5
3647,3
1152,2
1944,3
1847,2
619,4
2738,2
3756,4
164,4
3283,5
3772,1
629,4
1696,3
1062,3
1851,3
106,5
78,3
2378,2
238,5
3711,4
3958,5
17,4
3576,2
4742,5
3262,4
3386,6
446,6
3162,3
116,1
773,3
3188,5
2014,1
3875,3
4522,5
4741,1
2972,3
4280,4
996,5
4943,5
4484,1
4524,2
4620,1
4316,1
1205,5
4149,2
2046,3
3570,2
3981,5
4354,5
1961,2
86,5
619,4
2133,3
4461,3
2569,5
4971,5
228,2
1990,4
4265,3
4001,5
2602,1
4545,1
561,6
2639,2
2497,5
537,5
1135,6
3399,1
3267,1
219,1
2020,6
4352,5
3633,5
3018,3
1927,1
4105,5
2909,4
766,6
4859,3
718,2
755,1
2125,5
1522,2
3181,2
1018,1
2012,1
1662,2
657,3
1480,3
195,3
2249,5
572,3
2782,3
176,3
4468,5
4058,3
1583,3
2030,4
4604,6
253,2
2505,5
2161,6
2804,4
3821,4
2669,3
2545,1
300,5
3298,6
1100,5
526,2
1591,3
2501,4
2941,5
3171,1
1585,3
895,2
65,3
900,2
390,2
4002,2
3564,1
2890,5
3259,1
3553,1
4184,5
4033,2
3780,2
3239,2
1885,1
3359,2
2606,2
421,6
2365,3
2464,4
186,1
3318,2
1188,2
4792,3
1657,3
2291,2
4373,1
4570,6
521,5
3616,5
3194,4
1955,5
1174,1
4677,1
4522,3
3974,3
4280,5
335,3
4394,6
222,3
391,3
1120,5
4016,2
4589,2
102,5
1226,5
2524,1
1662,3
1552,4
4463,5
4486,5
2990,1
2754,1
3100,4
3732,3
1466,4
4290,3
1592,2
4540,3
3633,4
3376,4
2628,3
4958,5
3485,4
415,2
1382,3
1744,4
2738,5
627,2
2004,1
1435,5
2845,2
118,3
2743,2
272,2
4184,3
4602,4
2433,6
4522,2
3431,3
3176,2
2551,6
1,2
2978,3
4097,5
965,5
2153,5
4479,5
3041,2
2619,3
2472,1
388,5
3316,1
2595,1
1955,5
690,2
3253,6
1142,4
2177,6
450,5
2262,2
2161,5
1090,6
2872,5
1869,2
3273,3
691,3
0,5
2803,2
3803,3
3448,5
4175,3
4103,5
4491,5
2335,1
1888,2
907,4
3744,1
1106,2
3255,3
525,3
3062,2
1394,1
2643,5
4856,3
35,1
1886,5
3751,4
3879,6
2848,1
269,4
704,2
4617,2
4068,4
1418,4
3544,2
1660,2
4499,2
3144,5
4347,5
4200,4
3917,1
3215,2
3388,5
3684,5
3398,1
3977,4
4077,5
4133,1
1681,4
1462,2
2971,1
4965,2
4772,1
4821,5
4602,5
3355,4
3666,4
537,1
1907,5
697,6
4717,6
2863,3
76,5
2519,3
510,5
903,3
335,3
4362,3
4727,5
4043,3
848,5
169,1
1505,5
4996,5
2671,2
791,5
2536,2
1541,2
2045,3
3012,2
3632,3
3589,2
4650,6
1470,3
3191,3
4586,3
4002,1
3296,5
3025,5
3296,3
4329,2
491,5
3146,2
281,5
1330,3
3811,5
2737,1
2986,2
1675,5
123,2
2988,5
2351,5
3451,1
1333,4
2789,5
3674,6
4058,6
2957,6
4645,3
2864,1
3347,2
3939,4
1325,5
2733,6
3137,3
994,5
4159,1
4685,4
4813,3
2842,6
268,4
3582,2
4170,1
1630,5
2356,3
3607,6
1488,3
4100,2
188,2
108,2
4557,4
2339,3
863,1
4394,2
2376,3
4932,2
4978,3
876,5
4164,5
3370,1
344,1
3998,1
1079,1
3408,6
2154,4
2061,3
3315,1
4884,6
1576,1
4682,2
4799,5
1245,4
4450,5
282,5
856,4
2342,4
200,3
1665,5
791,5
2014,2
1166,3
2008,2
301,3
3942,6
2794,1
520,2
1371,1
3259,4
1465,4
3655,1
4080,3
2578,3
1131,1
1677,4
3271,2
1607,4
3793,1
4338,2
2701,1
1727,5
2223,5
2126,5
257,5
2478,3
384,4
4353,4
4618,5
3363,4
4449,3
454,5
243,4
4491,5
4311,3
4968,3
3621,1
3562,2
4298,6
3294,3
1312,3
4345,2
974,1
4461,4
753,4
3510,5
4723,3
3892,6
4009,1
2016,1
1821,5
1780,5
4268,1
4868,5
559,4
2560,1
4768,3
1415,2
3337,6
2866,6
2832,3
4279,2
3486,3
1850,1
669,2
871,5
2660,5
1862,3
1353,3
1732,1
3558,1
3251,6
2041,5
1411,6
353,4
3579,1
3745,2
3810,5
3364,6
3933,5
4472,5
3926,3
3241,3
1213,3
1295,5
3347,3
938,1
4800,3
4420,4
4493,1
960,3
4083,5
4623,5
4379,5
4202,5
2180,5
4815,5
3092,1
1426,1
2387,6
2535,5
4693,2
3695,3
355,2
843,3
4690,2
1929,3
1213,2
984,5
2260,5
1946,6
4504,3
1524,2
39,4
4015,3
3639,1
738,5
3043,1
1415,2
2257,6
1341,4
3463,3
4803,1
3486,3
1106,1
1294,1
2841,2
376,2
3321,5
4807,4
2836,3
2551,5
1446,2
620,3
2310,5
804,2
181,2
2164,5
1056,1
4036,1
1591,3
4158,3
34,4
4769,5
1777,2
470,5
3519,4
3199,5
2417,5
4058,4
3277,5
4546,3
3933,4
2938,4
3048,4
746,6
4383,5
2673,5
4985,5
855,3
2559,5
2714,3
3775,5
2788,5
4748,4
2203,6
3780,6
3745,4
2964,5
1851,5
2553,5
4914,1
845,4
1308,5
489,3
1759,1
3840,6
4468,2
2643,3
3400,2
4802,2
1436,5
1992,1
1449,2
4101,2
1286,4
3474,6
1688,4
282,5
1432,3
1494,1
4201,4
219,3
8,5
3824,2
4518,6
4038,3
4662,1
3686,2
4959,6
1189,1
2994,5
329,6
3225,2
2892,2
2496,3
4968,3
543,5
4458,1
2496,4
1418,3
4528,4
4835,4
3866,6
3905,2
1049,3
4056,6
1237,3
1694,1
3644,4
2720,3
2225,6
3881,1
791,5
2190,1
2317,2
4262,1
220,6
2902,4
3545,5
3981,5
2339,4
1516,2
3847,5
1154,5
1070,1
539,5
3626,6
4379,4
80,1
4418,5
3861,2
2235,4
1854,3
1060,1
4404,3
1869,5
3384,1
3238,5
1755,3
3144,5
2823,5
4031,5
1751,3
322,3
81,6
3590,6
2817,1
3274,6
3977,5
2546,3
1534,3
4558,6
3642,4
2828,4
1750,3
4068,5
1993,2
1427,4
2089,4
1637,5
2077,5
2805,6
3807,5
241,4
3974,6
1708,1
314,5
4547,3
1736,3
3087,5
2178,6
4261,3
2427,1
3981,3
2731,3
1121,1
3082,2
4598,2
2740,3
2553,4
361,4
3513,5
2699,6
1137,6
2201,3
1550,6
195,6
1986,1
2458,4
4375,1
2423,1
2120,1
941,5
2147,5
3268,4
1543,3
2617,5
577,5
3486,1
2184,5
1164,1
1991,2
3804,5
4812,2
2871,5
3603,2
596,5
3278,5
1851,4
2046,2
2097,6
3404,1
3950,2
2466,5
3311,3
4848,5
4378,6
1054,2
4487,3
1755,3
4577,3
3370,4
1757,5
4071,4
1781,4
2299,5
312,3
4115,1
1362,1
3003,2
3055,1
4052,2
1659,4
1993,4
1715,3
3911,5
3905,6
2046,1
2629,2
1521,3
2351,2
4539,5
2291,1
3336,6
621,6
3946,5
2030,1
3893,2
2518,4
3497,3
2495,3
1531,2
728,5
3528,5
1711,1
3285,4
3146,5
3875,3
1157,4
1525,4
4270,3
4934,3
1325,3
3363,3
810,1
586,1
3907,3
1566,6
4097,6
2996,5
71,1
2614,1
1473,5
1058,2
2265,1
2925,1
4722,6
617,5
3557,5
254,5
2419,3
2552,2
742,3
737,1
1555,1
3417,5
1986,3
0,4
657,1
96,5
3644,4
4414,2
1744,5
4938,3
4370,5
950,5
451,5
768,2
1437,5
1290,2
860,3
4651,5
711,4
4405,2
4593,5
1965,3
942,1
4961,2
2914,3
1431,5
394,1
1459,5
2686,5
4145,2
2391,5
4432,6
962,5
4634,1
2070,6
2944,3
1596,5
1527,5
2239,3
1931,4
4086,4
1370,3
3720,6
2426,4
3003,1
4229,1
1200,3
2314,1
2889,5
2320,2
710,6
1183,3
504,3
318,2
4303,5
3347,3
1516,5
2536,3
1339,3
3810,3
3833,5
4531,3
4917,3
6,4
1281,5
2408,3
1899,4
2466,2
376,1
3142,5
4025,5
1340,5
2762,1
4599,3
4068,5
1578,3
4210,4
4839,1
2052,5
805,3
4849,1
907,4
2280,5
3872,5
3356,6
2322,6
1452,3
1647,1
3620,5
1389,1
1245,3
1004,4
3521,3
4787,5
4727,4
4069,5
924,2
2789,1
4457,6
454,1
4917,3
2505,4
2064,3
3321,4
4814,3
2412,6
4860,4
4795,6
1608,1
502,5
4849,1
2422,1
1230,5
2043,6
4828,4
2142,3
2154,4
1455,3
2971,4
3907,3
2716,2
1282,3
2571,2
790,3
385,1
682,3
4482,3
1422,4
2631,1
958,3
4319,3
3445,5
3821,2
2711,5
2073,3
1655,4
3745,4
3199,3
3833,3
3461,5
1633,2
2801,5
2330,3
446,6
1806,5
4367,3
4182,3
888,5
3634,2
4497,3
856,4
1900,5
3027,1
4296,5
3670,2
818,1
4569,1
2802,5
342,2
4455,2
1940,5
4358,2
3296,1
392,4
1380,6
193,6
4120,3
3247,2
993,3
1193,3
4275,6
2652,2
581,1
859,3
1370,5
3550,6
2299,6
922,5
3072,2
4360,1
4095,4
835,3
3820,5
339,6
1380,2
2248,3
4659,6
3398,3
3199,3
1142,4
1846,4
1423,5
3032,5
1570,5
4455,3
1733,5
1521,1
4035,2
448,5
3070,4
1369,4
3274,5
3365,1
514,1
1869,5
1514,2
616,5
3785,1
1177,2
1423,1
4662,2
2513,3
446,3
2899,3
4818,5
3038,5
3308,3
1055,2
2032,5
1931,4
4290,1
637,6
3203,1
396,3
2760,5
1055,2
3377,5
1943,5
3763,6
2359,4
2168,5
1214,4
1064,4
906,5
2925,5
3288,5
3317,6
2678,2
4522,3
155,5
3151,2
306,3
4139,3
1225,3
3393,2
996,2
3285,6
2049,6
378,5
1494,5
885,2
1163,5
4735,4
426,2
492,1
2149,1
3369,6
3333,1
4057,2
4994,1
1775,3
3669,6
2119,5
3118,2
2349,2
2140,1
3643,3
2526,3
214,3
2620,3
261,3
191,1
4788,3
1703,1
4509,6
4591,5
3068,6
4344,3
1995,3
3484,4
2277,5
1036,6
1162,2
2023,6
4365,2
276,6
2207,4
3875,5
337,5
2999,4
236,5
2591,4
196,3
978,1
2127,2
2411,5
1479,4
4246,5
3057,5
2592,2
225,6
1155,5
2123,5
2171,3
1805,2
4679,2
4589,2
248,5
4700,5
4985,5
4970,3
4192,6
1889,2
981,2
1905,4
4929,2
846,6
3479,2
3928,6
2911,6
4602,1
4948,3
3161,3
2022,2
778,4
506,4
1143,4
2551,5
810,6
1478,2
151,6
392,6
2516,6
2008,2
2882,2
190,3
4633,5
1398,4
2319,6
523,3
2130,1
3324,4
4440,3
4322,1
2564,1
638,5
609,5
3203,4
2789,1
378,5
2150,5
2842,2
3958,6
151,5
3020,6
4015,4
3487,3
120,4
293,3
1478,2
4195,6
4587,5
4612,3
4257,4
4571,5
4760,5
4463,3
1550,5
1781,5
639,2
24,1
3918,5
371,3
728,4
3474,3
1821,5
2981,4
4735,5
427,4
4117,2
180,1
1512,5
2659,1
3273,3
3019,3
1869,5
4739,2
4593,5
38,4
4175,3
3093,3
1450,1
4200,3
2799,5
3515,3
1975,5
4889,3
2911,6
1349,3
2342,2
3644,1
531,5
3086,4
3112,4
433,3
1988,1
423,2
4434,6
1270,1
3974,6
746,4
2532,5
4471,3
388,3
325,2
497,4
2540,3
3036,5
3123,1
1262,2
4522,2
879,3
4194,2
3124,2
4113,5
3363,1
2741,3
4731,1
3551,3
1508,5
4965,1
493,4
804,3
3369,3
3428,3
2073,6
3557,5
184,4
293,4
2294,3
4022,1
1767,2
2220,1
3331,5
3885,3
251,6
624,5
4414,5
2825,1
2812,4
3952,4
4876,5
4402,2
4535,4
4548,4
4549,2
2371,5
2614,2
3322,4
86,5
3813,2
628,1
4722,5
2894,1
3716,4
1233,2
4593,5
705,6
2458,5
1556,1
3148,1
856,1
251,4
4217,4
4130,3
3467,3
1938,6
3006,3
284,6
1462,3
2326,2
4268,3
1503,2
3265,5
2941,5
1738,6
3234,5
1129,2
2883,3
1114,5
678,3
4116,5
1532,5
3378,2
3233,2
2230,1
1835,5
2222,1
1904,6
4110,4
2294,5
2435,5
245,6
697,6
1493,4
2866,6
4577,3
4683,4
2439,4
1622,3
1250,1
558,2
3732,5
2673,5
2671,3
3666,5
259,5
3267,2
2321,5
19,5
4127,6
362,4
2456,1
3836,5
1798,2
3923,5
4183,6
954,5
2240,3
4549,2
2142,5
2275,4
2493,2
538,4
2800,4
2686,5
1160,5
3733,1
3139,4
4211,6
741,5
1912,5
1423,3
1918,6
2266,6
2237,5
1464,2
3656,3
4830,3
4150,3
3325,2
4144,5
4711,4
4474,6
3472,6
3836,5
2952,1
4744,5
4278,6
174,4
357,2
926,1
4125,5
4548,4
4558,6
4311,1
1267,3
4380,6
3612,5
1775,6
1458,3
1676,3
2456,4
2913,4
1511,5
3350,1
1879,5
2884,4
3982,6
1922,3
1329,3
101,4
444,2
401,6
1642,3
4378,1
1127,4
730,4
2294,3
4773,3
1809,2
2121,5
1888,1
293,5
336,5
831,4
3956,2
2683,5
3235,5
1372,6
4413,2
1927,5
4192,6
4483,4
4418,6
3592,4
3224,6
2240,1
4854,5
4378,5
3360,2
2090,2
2324,4
2259,4
2091,3
3623,5
2088,1
3512,4
3825,3
1509,3
1222,3
2600,2
400,5
4460,5
2026,1
3567,2
2639,4
2792,1
4514,2
2274,4
1104,6
4172,4
60,3
4775,3
2502,4
405,3
4721,6
2511,2
3751,4
4195,3
1028,2
989,4
3209,5
1932,4
1104,6
4727,2
1522,1
2418,1
3239,5
4328,6
4781,5
728,1
3293,6
3638,3
3557,5
1167,3
3628,5
2743,3
4591,1
2371,3
3441,5
4775,5
475,5
912,2
249,5
2715,3
4922,6
4046,2
4770,6
3841,4
2138,2
2260,5
3291,5
4598,4
3886,1
684,3
3585,3
970,3
3967,3
1332,3
132,4
2654,3
4955,6
2080,2
1892,6
727,5
1964,2
2551,2
4019,3
2098,3
1359,4
3843,1
2000,2
4,3
1727,5
4858,4
1904,5
3363,4
4247,6
1350,1
3807,6
1862,1
3772,1
3,1
2873,5
1466,1
4120,2
3091,4
1579,2
1542,5
441,5
4444,5
4270,3
361,4
3202,4
331,3
3803,4
4490,5
4432,1
494,4
3493,4
3286,3
2675,1
2317,3
3097,6
3618,6
3972,2
1939,5
1205,4
2744,6
4214,5
1328,3
4025,5
4189,6
2464,3
2405,1
1151,4
2124,2
2707,4
2644,5
2719,3
2540,4
3763,4
516,1
2948,1
1282,2
4870,1
2201,3
1856,5
1610,5
848,2
3680,1
931,4
3793,5
404,5
3931,4
4647,2
983,5
2166,1
4894,2
2249,4
2008,1
4888,2
4481,3
3682,6
2769,5
4811,3
3921,4
451,2
195,2
4312,4
4232,4
3767,2
3457,4
825,2
2537,4
3890,4
4332,3
4933,3
1611,5
3213,4
3839,3
2289,1
3540,5
3207,3
735,2
3763,2
1869,5
4340,2
3172,1
423,4
3854,3
1080,5
366,3
1288,1
3222,1
2575,3
2818,3
738,2
3421,1
953,6
1245,6
3622,4
3098,2
4175,4
2942,3
158,4
2686,4
525,3
138,3
3800,5
2176,3
4547,1
235,1
1702,5
774,4
4018,3
3719,2
2515,2
494,5
4304,6
3918,6
3096,3
3224,3
1619,6
146,6
3094,1
3118,5
1203,4
4873,3
3868,3
1876,5
2452,2
4808,4
394,1
3914,1
3040,1
2268,3
2135,1
723,1
4790,4
3383,3
4380,2
1871,6
4741,5
3137,5
1378,3
3481,5
4176,6
1374,3
2646,1
4571,5
2742,5
2644,5
130,1
3610,1
2258,5
533,3
1725,4
4539,4
1146,3
1282,3
2604,2
4605,5
4679,1
3420,2
1872,2
4477,2
8,5
1420,3
949,2
4134,5
4227,3
4130,5
3311,3
3770,6
1072,2
2262,5
1510,4
412,2
1372,3
2291,4
3033,5
662,2
1389,6
868,5
4205,1
4445,2
1793,3
4208,4
2437,3
1030,4
1397,5
4814,1
4004,1
730,1
2223,5
1905,5
1780,5
403,3
902,5
4683,5
4742,3
4531,1
4308,3
2874,1
4051,4
1736,6
1778,1
3533,3
4021,2
3686,6
581,5
1819,3
1661,5
3935,3
1917,6
2438,6
4715,5
4867,1
3841,6
744,1
4000,5
4732,1
4200,5
4928,5
4201,5
1562,5
1627,4
2086,6
552,5
1449,3
4965,2
1983,6
2790,2
130,5
1337,1
1091,3
2497,4
3909,1
1539,5
1392,1
1395,2
518,6
1551,6
1403,2
4227,5
3771,3
2443,6
3051,4
1422,4
4553,5
2787,3
4314,5
3078,4
2789,4
2287,1
161,6
3881,1
3610,5
2882,6
813,3
3248,4
1514,3
4568,1
757,5
811,2
4434,5
424,5
359,4
443,6
2890,4
4219,4
4889,3
4601,4
2979,3
3969,3
1250,2
737,5
4457,2
1862,2
2076,6
3812,3
2524,3
4396,4
264,1
1746,5
1892,3
2845,5
1806,4
2562,4
1599,6
2017,1
1301,1
4450,6
4857,3
293,5
187,5
4037,3
3442,1
4475,3
3751,3
1374,3
4039,5
3170,5
396,1
1594,6
3899,2
2190,2
451,5
3238,3
4164,5
1840,5
249,5
1480,1
1920,6
3971,2
3,5
3751,3
4551,4
475,5
1773,4
3002,1
838,2
1706,2
3824,6
3931,4
625,1
101,5
216,5
3436,5
4859,3
2764,4
3303,3
2807,5
3164,3
2189,2
2613,3
2452,5
1818,2
1445,4
3347,4
4786,1
3258,3
801,6
4518,3
2368,3
3409,3
4345,4
2230,1
2805,6
348,5
31,6
3425,3
2694,2
4541,2
3532,2
4889,2
3532,2
1696,3
106,2
4256,5
4417,1
462,3
1350,1
465,5
1383,6
2788,5
2985,4
1508,2
1580,2
1494,6
1638,4
328,3
3485,5
3212,5
1213,3
2668,5
4516,3
1016,4
947,4
1380,3
4110,1
2593,6
4937,1
4462,5
2703,2
1060,1
4020,5
1294,1
4195,6
2328,5
2304,1
3317,5
3103,1
2880,1
1128,4
1937,6
3206,3
4712,4
2147,6
2056,5
4211,5
4786,1
2610,1
4522,4
952,3
4399,5
1122,1
3710,3
2409,3
4947,4
3653,4
4281,4
2036,5
473,5
1839,5
3923,1
3100,5
1413,1
44,3
4240,3
1084,2
1813,1
4908,2
116,3
2776,6
1755,1
1248,6
895,4
1722,1
1488,1
1492,3
625,5
1257,5
685,2
2968,1
3873,5
415,1
1668,4
4946,3
1913,4
3428,3
3701,4
784,5
3396,1
4322,2
3455,5
2691,4
3111,3
4143,1
167,3
244,2
507,6
387,5
1847,4
2246,5
1131,2
2601,1
2721,3
112,5
2418,1
3815,4
2296,3
2511,6
552,6
1891,5
3189,3
548,2
4305,6
10,3
2592,1
2529,2
258,2
2366,4
771,1
1902,2
1065,5
726,5
1809,5
363,3
985,5
836,2
910,1
424,5
4389,1
92,3
3991,2
815,2
2914,6
2925,3
4729,2
2764,5
4516,5
3546,3
1906,2
4031,3
746,6
4505,5
604,5
4184,3
208,3
2336,2
4316,4
24,5
1292,4
3623,1
3856,4
4687,6
671,2
2333,3
405,5
3754,5
1581,5
2831,5
1927,1
4339,4
4489,2
108,2
2065,2
3984,3
103,1
2709,3
2304,3
3063,1
3099,1
3294,2
2571,2
19,1
2432,2
904,2
3840,5
2939,4
2671,6
958,5
3006,1
88,2
4551,3
2219,3
4610,3
52,6
44,5
2257,3
2799,6
4467,6
1683,1
836,3
507,5
2088,5
2427,4
4006,1
2492,6
1404,4
4332,3
1458,3
1075,5
116,2
1555,6
1560,2
3327,6
2317,3
638,4
4117,2
4560,1
4186,5
641,4
3813,3
3299,5
2180,6
2523,4
2234,4
4475,1
604,4
650,2
1507,3
3653,2
1631,5
191,1
996,4
4587,3
1858,3
2850,4
3067,4
414,6
2580,6
699,5
3613,2
105,2
2982,6
4358,3
1687,3
2053,6
2145,4
2602,5
916,2
2685,5
4295,6
4379,4
3254,5
3042,5
1134,4
3527,2
3982,2
2686,3
418,3
3665,5
741,4
791,2
2732,3
48,1
4481,6
2568,2
4129,4
1516,2
1441,3
4671,5
2803,5
3761,3
3760,5
304,2
182,5
1544,5
2824,5
596,2
1401,5
4210,5
3811,5
1474,2
147,3
1844,5
2193,1
2146,1
1238,3
408,2
1650,1
4250,3
617,1
2783,6
1421,3
2846,2
2559,5
2523,6
1660,3
3838,5
4934,5
3891,4
3508,3
1020,6
1328,2
598,5
1606,4
4058,3
231,4
4489,5
1210,2
4691,6
3682,2
2928,2
4087,6
3082,5
2031,2
4549,5
1026,5
3307,1
989,4
3775,6
1016,2
4559,5
4477,4
4817,2
1987,5
1417,5
4149,5
639,3
540,6
3481,5
713,3
2779,5
2452,2
2169,5
2404,3
2721,1
438,1
671,2
1672,4
3144,2
1003,6
775,1
3807,4
953,2
2309,6
3549,5
3468,5
4696,1
3457,5
1600,3
261,3
439,5
1806,3
4368,5
3972,5
2979,5
2798,3
4558,2
2283,6
1886,5
4720,2
3935,5
3056,4
4810,3
386,2
760,3
3036,5
2605,3
2983,5
1261,6
3706,3
3517,3
3688,5
76,5
4623,3
2982,4
1597,3
2850,2
1726,2
1014,5
3188,3
2700,6
481,3
3745,1
3494,3
4142,4
1223,2
4932,5
85,5
1814,6
2386,1
4538,5
322,6
2640,6
271,3
3518,4
2230,6
2726,3
2222,2
1673,2
1936,6
1221,2
205,5
1607,5
3553,4
3049,4
146,1
2267,4
2061,3
467,3
2613,6
4094,1
1955,2
132,6
4028,6
712,2
2560,1
221,2
1622,2
3822,3
1047,1
620,6
4667,5
4739,3
64,3
3416,1
4270,4
1490,5
1865,3
325,3
364,1
4824,2
3063,5
2139,1
3058,3
3327,6
3773,3
1097,5
3045,3
1734,3
4183,5
783,6
1604,2
2877,2
308,3
3428,3
2729,3
3491,5
1544,1
4813,2
4939,3
3917,1
1032,1
2911,5
752,5
1481,3
1461,5
1877,2
1899,6
3627,4
3680,5
2000,4
3148,4
1915,1
3510,3
42,5
4279,3
3534,5
2376,3
2168,3
3894,6
3722,4
365,3
2296,6
3009,4
3810,4
3382,2
403,6
4189,3
3574,5
3908,2
2689,4
2679,5
1179,3
2721,5
4934,1
4589,6
4396,5
3294,3
2084,5
157,2
557,2
2202,2
1150,4
1913,1
4501,3
4592,2
2187,1
276,5
1811,1
3204,1
4356,4
583,6
3842,6
2082,5
2233,2
4142,2
15,2
2613,1
228,5
3153,6
4708,1
711,3
4216,4
530,6
1230,3
3052,3
745,4
2208,4
976,2
2543,3
488,5
1516,2
3287,6
2303,2
4887,3
3269,6
205,5
354,3
1385,3
1701,4
4603,1
3610,4
1226,5
4267,6
1465,5
192,1
1051,3
3597,6
1063,2
1491,5
4596,3
2327,2
4073,4
1503,2
3365,1
4334,3
2812,6
682,2
4457,3
3606,6
4307,1
3910,1
3843,1
1374,5
2005,6
1316,5
3340,3
3603,5
3408,2
4143,3
3399,5
1015,3
1253,2
2443,1
1078,5
1380,5
1261,3
3330,4
1060,3
3346,3
3040,2
4971,5
664,3
531,6
3778,6
4198,3
3950,1
860,6
963,2
1143,3
4439,1
1668,2
2536,5
2982,6
4709,3
2885,2
4039,1
2755,2
3524,5
3611,2
4154,6
713,6
2896,2
3995,6
3044,5
4174,6
3532,5
2212,2
3198,6
2920,6
1270,3
602,5
1693,6
443,5
3105,5
463,6
2000,3
2089,4
1330,3
1622,1
578,4
3121,3
2399,1
2663,1
2418,2
2630,3
4955,4
436,6
3657,3
3749,2
396,1
2671,6
2054,3
4779,1
3380,3
916,1
287,2
3694,5
3969,3
1668,3
2553,5
3338,1
799,5
2273,6
1767,2
504,4
4577,3
3654,6
683,1
2427,2
1530,6
1970,5
2541,4
4175,6
4163,5
2987,2
3784,5
2357,5
3471,2
3164,4
1509,1
4913,3
1308,3
632,6
648,1
1963,2
3739,3
1725,3
2037,3
4365,5
2103,2
628,5
4282,4
3238,4
3150,4
458,4
4790,4
712,2
1333,5
2929,2
1561,5
3606,5
61,2
3029,3
4973,6
2155,2
1282,5
2941,5
2118,4
1586,5
224,1
4932,2
947,5
2966,1
2112,1
2693,6
74,3
2924,5
2893,3
1609,1
4897,6
34,6
185,1
1823,1
3382,1
3509,1
4454,6
910,1
1894,3
3805,1
4993,5
4426,1
338,1
1389,4
3005,5
3632,6
3067,3
981,3
2924,2
769,5
585,4
3727,1
4442,5
3836,2
3485,4
2877,1
615,4
2900,4
2903,1
4653,5
4897,6
3481,2
4367,3
829,3
336,5
4212,5
1119,4
1569,1
487,3
1570,3
461,3
3309,3
2655,5
3406,5
3301,1
855,1
1091,3
79,5
974,1
4440,5
3899,3
2608,3
80,5
2675,5
687,5
4987,3
1516,2
4211,5
1835,5
2860,5
1603,1
2762,3
598,2
2592,3
1798,2
386,6
3166,5
766,2
2916,3
894,1
2553,5
2953,4
600,1
244,2
3115,1
4930,6
4579,3
2704,5
3494,3
994,3
4345,3
855,3
1758,5
4376,6
1299,6
1199,2
1766,2
1019,1
1580,1
3411,1
4763,5
522,4
252,2
4675,5
3077,2
903,4
3971,3
4543,4
640,6
1265,2
3509,4
44,2
892,4
4717,3
4033,4
2318,4
1489,4
221,5
4387,5
143,4
2595,1
4642,5
3639,2
3634,4
1413,3
1660,4
2169,5
1098,5
1386,1
2338,6
1862,2
2620,3
4950,6
2721,1
4364,5
3418,3
519,4
415,4
1119,5
3696,4
849,2
1245,2
3042,4
73,1
1796,1
4657,4
2051,6
4628,5
2329,3
692,4
3818,1
4811,2
809,4
4550,5
2753,6
1685,5
202,5
264,2
1824,1
3754,5
4322,4
669,5
347,4
3059,2
4890,6
805,2
4687,3
400,5
505,2
1845,2
423,2
4617,2
4280,2
361,2
3889,5
4908,2
1595,5
496,5
2777,2
1580,3
173,5
2441,4
4587,2
2991,2
4113,6
944,1
1799,5
4166,3
4836,6
1633,6
2806,3
1622,1
420,3
452,1
1433,4
3796,3
4176,1
1987,5
4081,5
1635,3
3195,1
2380,6
2032,6
2245,1
4097,6
3163,3
4125,5
1598,4
1040,6
1289,2
2837,1
3791,1
2078,3
3775,3
2975,6
2066,2
2281,6
3588,4
3943,2
3525,5
4889,2
3063,6
3947,4
4486,2
1729,2
4727,2
4663,5
600,2
4935,5
2509,6
2321,4
4231,1
1694,4
4250,5
1242,5
4469,6
1129,1
3382,2
2760,5
1454,6
4231,6
414,5
1675,6
3429,1
1653,6
3963,1
4793,5
4121,1
2972,3
1524,2
1269,4
3589,2
3406,1
4154,5
2808,4
960,4
340,4
2396,2
3200,3
2053,5
4107,4
4594,3
2268,3
1742,3
813,3
1529,1
2754,5
2243,1
3800,3
548,2
3466,5
1286,4
4337,2
1711,1
3350,5
68,3
2715,5
660,2
3811,5
1278,5
1950,1
138,6
2086,4
647,5
938,5
3277,2
738,5
3187,2
3091,6
2368,2
1967,1
4313,5
4640,1
1431,6
4054,1
4412,2
4417,6
3802,6
195,2
518,6
2190,1
2523,4
527,5
997,2
1413,3
1383,3
2542,3
3707,2
1901,1
3376,4
3879,4
4837,4
3726,1
1538,6
2432,2
1599,2
1030,2
480,6
1370,2
4823,2
1503,2
1685,2
4168,1
4990,2
4292,3
180,3
3043,1
1038,4
1752,6
2230,3
3879,5
4790,2
532,3
3419,6
3414,3
3506,3
1345,2
1716,1
1657,6
4263,6
3492,4
4013,2
5,2
1558,4
1890,4
12,5
4528,4
3262,4
2214,1
3707,2
4980,2
121,3
4370,1
1234,2
4909,2
1068,2
3148,4
